
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0100006:	00 00                	add    %al,(%eax)
c0100008:	fb                   	sti
c0100009:	4f                   	dec    %edi
c010000a:	52                   	push   %edx
c010000b:	e4 00                	in     $0x0,%al
	...

c0100020 <stack_bottom>:
	...

c0110020 <pmm_parse_memory_map>:
c0110020:	55                   	push   %ebp
c0110021:	57                   	push   %edi
c0110022:	56                   	push   %esi
c0110023:	53                   	push   %ebx
c0110024:	e8 d7 1f 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c0110029:	81 c3 d7 3f 00 00    	add    $0x3fd7,%ebx
c011002f:	83 ec 28             	sub    $0x28,%esp
c0110032:	8b 74 24 40          	mov    0x40(%esp),%esi
c0110036:	8d 83 14 e0 ff ff    	lea    -0x1fec(%ebx),%eax
c011003c:	50                   	push   %eax
c011003d:	e8 7e 0f 00 00       	call   c0110fc0 <v_puts>
c0110042:	b8 ab aa aa aa       	mov    $0xaaaaaaab,%eax
c0110047:	f7 e6                	mul    %esi
c0110049:	c1 ea 04             	shr    $0x4,%edx
c011004c:	89 54 24 14          	mov    %edx,0x14(%esp)
c0110050:	83 c4 10             	add    $0x10,%esp
c0110053:	83 fe 17             	cmp    $0x17,%esi
c0110056:	0f 86 a4 00 00 00    	jbe    c0110100 <pmm_parse_memory_map+0xe0>
c011005c:	8b 44 24 30          	mov    0x30(%esp),%eax
c0110060:	31 ff                	xor    %edi,%edi
c0110062:	8d ab 37 e0 ff ff    	lea    -0x1fc9(%ebx),%ebp
c0110068:	8d 70 04             	lea    0x4(%eax),%esi
c011006b:	8d 83 41 e0 ff ff    	lea    -0x1fbf(%ebx),%eax
c0110071:	89 44 24 08          	mov    %eax,0x8(%esp)
c0110075:	8d 83 2a e0 ff ff    	lea    -0x1fd6(%ebx),%eax
c011007b:	89 44 24 0c          	mov    %eax,0xc(%esp)
c011007f:	eb 56                	jmp    c01100d7 <pmm_parse_memory_map+0xb7>
c0110081:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110088:	83 ec 04             	sub    $0x4,%esp
c011008b:	ff 76 04             	push   0x4(%esi)
c011008e:	ff 36                	push   (%esi)
c0110090:	55                   	push   %ebp
c0110091:	e8 7a 10 00 00       	call   c0111110 <v_printf>
c0110096:	83 c4 0c             	add    $0xc,%esp
c0110099:	ff 76 0c             	push   0xc(%esi)
c011009c:	ff 76 08             	push   0x8(%esi)
c011009f:	ff 74 24 14          	push   0x14(%esp)
c01100a3:	e8 68 10 00 00       	call   c0111110 <v_printf>
c01100a8:	8b 83 50 11 00 00    	mov    0x1150(%ebx),%eax
c01100ae:	03 46 08             	add    0x8(%esi),%eax
c01100b1:	8b 93 54 11 00 00    	mov    0x1154(%ebx),%edx
c01100b7:	13 56 0c             	adc    0xc(%esi),%edx
c01100ba:	83 c7 01             	add    $0x1,%edi
c01100bd:	83 c4 10             	add    $0x10,%esp
c01100c0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
c01100c4:	89 83 50 11 00 00    	mov    %eax,0x1150(%ebx)
c01100ca:	83 c6 18             	add    $0x18,%esi
c01100cd:	89 93 54 11 00 00    	mov    %edx,0x1154(%ebx)
c01100d3:	39 cf                	cmp    %ecx,%edi
c01100d5:	73 35                	jae    c011010c <pmm_parse_memory_map+0xec>
c01100d7:	83 7e 10 01          	cmpl   $0x1,0x10(%esi)
c01100db:	75 ab                	jne    c0110088 <pmm_parse_memory_map+0x68>
c01100dd:	83 ec 0c             	sub    $0xc,%esp
c01100e0:	ff 74 24 18          	push   0x18(%esp)
c01100e4:	e8 d7 0e 00 00       	call   c0110fc0 <v_puts>
c01100e9:	8b 46 08             	mov    0x8(%esi),%eax
c01100ec:	8b 56 0c             	mov    0xc(%esi),%edx
c01100ef:	01 83 48 11 00 00    	add    %eax,0x1148(%ebx)
c01100f5:	11 93 4c 11 00 00    	adc    %edx,0x114c(%ebx)
c01100fb:	83 c4 10             	add    $0x10,%esp
c01100fe:	eb 88                	jmp    c0110088 <pmm_parse_memory_map+0x68>
